Version 4
SHEET 1 4964 2228
WIRE 1632 16 1520 16
WIRE 2288 16 2224 16
WIRE 2400 16 2352 16
WIRE 2528 16 2464 16
WIRE 2656 16 2592 16
WIRE 608 80 368 80
WIRE 752 80 672 80
WIRE 816 80 752 80
WIRE 976 80 896 80
WIRE 1264 80 976 80
WIRE 1312 80 1264 80
WIRE 1520 80 1520 16
WIRE 1520 80 1312 80
WIRE 1632 80 1632 16
WIRE 1712 80 1632 80
WIRE 1808 80 1712 80
WIRE 2000 80 1888 80
WIRE 2224 80 2224 16
WIRE 2224 80 2080 80
WIRE 2400 80 2400 16
WIRE 2464 80 2464 16
WIRE 2464 80 2400 80
WIRE 2656 80 2656 16
WIRE 2752 80 2656 80
WIRE 2800 80 2752 80
WIRE 3104 80 3008 80
WIRE 3216 80 3104 80
WIRE 3424 80 3216 80
WIRE 752 112 752 80
WIRE 976 112 976 80
WIRE 368 128 368 80
WIRE 2224 128 2224 80
WIRE 2272 128 2224 128
WIRE 2400 128 2400 80
WIRE 2400 128 2352 128
WIRE 2464 128 2464 80
WIRE 2512 128 2464 128
WIRE 2656 128 2656 80
WIRE 2656 128 2592 128
WIRE 3008 192 3008 80
WIRE 3216 192 3216 80
WIRE 2800 208 2800 80
WIRE 3424 208 3424 80
WIRE 752 240 752 176
WIRE 976 240 976 176
WIRE 2272 368 1536 368
WIRE 2800 368 2800 288
WIRE 2800 368 2352 368
WIRE 3008 368 3008 272
WIRE 3216 368 3216 272
WIRE 3216 368 3008 368
WIRE 3424 368 3424 272
WIRE 3424 368 3216 368
WIRE 3424 400 3424 368
WIRE 288 544 256 544
WIRE 384 544 368 544
WIRE 384 656 384 544
WIRE 384 656 368 656
WIRE 432 656 384 656
WIRE 560 656 512 656
WIRE -192 672 -208 672
WIRE -96 672 -112 672
WIRE -32 672 -48 672
WIRE 256 672 256 544
WIRE 256 672 48 672
WIRE 304 672 256 672
WIRE 1312 672 1312 80
WIRE 400 688 368 688
WIRE 848 688 768 688
WIRE 960 688 928 688
WIRE 400 704 400 688
WIRE 1536 768 1536 368
WIRE 1680 768 1536 768
WIRE -96 784 -96 672
WIRE -96 784 -112 784
WIRE -48 784 -48 672
WIRE -48 784 -96 784
WIRE 960 784 960 688
WIRE 960 784 864 784
WIRE 992 784 960 784
WIRE 1136 784 1072 784
WIRE 1216 784 1136 784
WIRE 1312 784 1312 752
WIRE 1408 784 1312 784
WIRE -336 800 -400 800
WIRE -208 800 -208 672
WIRE -208 800 -336 800
WIRE -176 800 -208 800
WIRE 560 800 560 656
WIRE 688 800 560 800
WIRE 768 800 768 688
WIRE 768 800 688 800
WIRE 800 800 768 800
WIRE 1312 800 1312 784
WIRE -80 816 -112 816
WIRE 400 816 400 800
WIRE 400 816 368 816
WIRE 896 816 864 816
WIRE 960 816 896 816
WIRE 1536 816 1536 768
WIRE -80 832 -80 816
WIRE -48 832 -48 784
WIRE -32 832 -48 832
WIRE 176 832 48 832
WIRE 256 832 176 832
WIRE 304 832 256 832
WIRE 384 848 368 848
WIRE 432 848 384 848
WIRE 560 848 560 800
WIRE 560 848 512 848
WIRE 896 848 896 816
WIRE 960 848 960 816
WIRE 1312 848 1312 800
WIRE 1536 848 1536 816
WIRE 1824 880 1792 880
WIRE 1920 880 1904 880
WIRE 2112 896 2080 896
WIRE 2208 896 2192 896
WIRE 960 944 960 928
WIRE 1312 944 1312 928
WIRE 1536 944 1536 928
WIRE 256 960 256 832
WIRE 304 960 256 960
WIRE 384 960 384 848
WIRE 384 960 368 960
WIRE 960 960 960 944
WIRE 1680 960 1680 768
WIRE 1696 960 1680 960
WIRE 1792 960 1792 880
WIRE 1792 960 1776 960
WIRE 1824 960 1792 960
WIRE 1920 976 1920 880
WIRE 1920 976 1888 976
WIRE 1952 976 1920 976
WIRE 1984 976 1952 976
WIRE 2080 976 2080 896
WIRE 2080 976 2064 976
WIRE 2112 976 2080 976
WIRE 1824 992 1792 992
WIRE 2208 992 2208 896
WIRE 2208 992 2176 992
WIRE 2256 992 2208 992
WIRE 2112 1008 2080 1008
WIRE 2544 1008 2544 992
WIRE 1792 1024 1792 992
WIRE 896 1040 896 928
WIRE 2080 1040 2080 1008
WIRE 3312 1040 3312 1024
WIRE 2256 1072 2256 992
WIRE 2448 1072 2256 1072
WIRE 2688 1104 2640 1104
WIRE 3216 1104 2688 1104
WIRE 2112 1136 2080 1136
WIRE 2208 1136 2192 1136
WIRE 2448 1136 2256 1136
WIRE 3440 1136 3408 1136
WIRE 3216 1168 3056 1168
WIRE 2448 1200 2304 1200
WIRE 1952 1216 1952 976
WIRE 1984 1216 1952 1216
WIRE 2080 1216 2080 1136
WIRE 2080 1216 2064 1216
WIRE 2112 1216 2080 1216
WIRE 2208 1232 2208 1136
WIRE 2208 1232 2176 1232
WIRE 2256 1232 2256 1136
WIRE 2256 1232 2208 1232
WIRE 3216 1232 3088 1232
WIRE 2112 1248 2080 1248
WIRE 2448 1248 2384 1248
WIRE 1584 1280 1456 1280
WIRE 2080 1280 2080 1248
WIRE 3216 1280 3168 1280
WIRE 1456 1344 1456 1280
WIRE 1472 1344 1456 1344
WIRE 1584 1360 1584 1280
WIRE 1584 1360 1536 1360
WIRE 1968 1360 1584 1360
WIRE 2656 1360 1968 1360
WIRE 3056 1360 3056 1168
WIRE 3056 1360 2656 1360
WIRE 1408 1376 1408 784
WIRE 1472 1376 1408 1376
WIRE 2096 1504 2096 1488
WIRE 2192 1504 2192 1488
WIRE 2832 1504 2832 1488
WIRE 2928 1504 2928 1488
WIRE 1968 1568 1968 1360
WIRE 2016 1568 1968 1568
WIRE 2688 1568 2688 1104
WIRE 2752 1568 2688 1568
WIRE 2304 1584 2304 1200
WIRE 2304 1584 2272 1584
WIRE 3088 1584 3088 1232
WIRE 3088 1584 3008 1584
WIRE 2016 1600 1952 1600
WIRE 2656 1600 2656 1360
WIRE 2752 1600 2656 1600
WIRE 1216 1856 1216 784
WIRE 3440 1856 3440 1136
WIRE 3440 1856 1216 1856
FLAG 752 240 0
FLAG 976 240 0
FLAG 1312 944 0
FLAG 960 1040 0
FLAG 688 800 error
FLAG -80 832 0
FLAG 400 704 0
FLAG 400 800 0
FLAG 176 832 int_out
FLAG 1712 80 bat
FLAG -336 800 control
FLAG -16 1040 0
FLAG 48 1040 0
FLAG -16 960 +3V
FLAG 48 960 -3V
FLAG 896 1040 0
FLAG 1536 944 0
FLAG 1312 800 V_fb
FLAG 1536 816 I_fb
FLAG 960 944 ref
FLAG 1136 784 sense
FLAG 2080 1280 0
FLAG 2080 1040 0
FLAG 2544 912 0
FLAG 2608 1312 0
FLAG 2384 1328 0
FLAG 3312 944 0
FLAG 3376 1344 0
