Version 4
SHEET 1 4964 2228
WIRE -64 -144 -656 -144
WIRE 208 -144 -64 -144
WIRE -64 -64 -64 -144
WIRE 208 -64 208 -144
WIRE -656 -48 -656 -144
WIRE -656 -48 -800 -48
WIRE -576 -48 -656 -48
WIRE -512 -48 -576 -48
WIRE -656 -32 -656 -48
WIRE -800 0 -800 -48
WIRE -512 0 -512 -48
WIRE -208 16 -304 16
WIRE -112 16 -160 16
WIRE 2288 16 2224 16
WIRE 2400 16 2352 16
WIRE 2528 16 2464 16
WIRE 2656 16 2592 16
WIRE -656 48 -656 32
WIRE -208 48 -208 16
WIRE -160 48 -160 16
WIRE -64 80 -64 32
WIRE 288 80 -64 80
WIRE 384 80 288 80
WIRE 608 80 496 80
WIRE 752 80 672 80
WIRE 816 80 752 80
WIRE 976 80 896 80
WIRE 1312 80 976 80
WIRE 1472 80 1312 80
WIRE 1808 80 1472 80
WIRE 2000 80 1888 80
WIRE 2224 80 2224 16
WIRE 2224 80 2080 80
WIRE 2400 80 2400 16
WIRE 2464 80 2464 16
WIRE 2464 80 2400 80
WIRE 2656 80 2656 16
WIRE 2752 80 2656 80
WIRE 2800 80 2752 80
WIRE 3104 80 3008 80
WIRE 3216 80 3104 80
WIRE 3424 80 3216 80
WIRE 288 112 288 80
WIRE 384 112 384 80
WIRE 496 112 496 80
WIRE 752 112 752 80
WIRE 976 112 976 80
WIRE -800 128 -800 64
WIRE -752 128 -800 128
WIRE -640 128 -672 128
WIRE -512 128 -512 64
WIRE -512 128 -560 128
WIRE 2224 128 2224 80
WIRE 2272 128 2224 128
WIRE 2400 128 2400 80
WIRE 2400 128 2352 128
WIRE 2464 128 2464 80
WIRE 2512 128 2464 128
WIRE 2656 128 2656 80
WIRE 2656 128 2592 128
WIRE -208 160 -208 128
WIRE -160 160 -160 128
WIRE -64 160 -64 80
WIRE -64 160 -160 160
WIRE -800 192 -800 128
WIRE -512 192 -512 128
WIRE 3008 192 3008 80
WIRE 3216 192 3216 80
WIRE 2800 208 2800 80
WIRE 3424 208 3424 80
WIRE 208 224 208 0
WIRE 288 224 288 192
WIRE 288 224 208 224
