Version 4
SHEET 1 2636 1364
WIRE -384 -144 -656 -144
WIRE -80 -144 -384 -144
WIRE 208 -144 -80 -144
WIRE -80 -64 -80 -144
WIRE 208 -64 208 -144
WIRE -656 -48 -656 -144
WIRE -656 -48 -800 -48
WIRE -576 -48 -656 -48
WIRE -512 -48 -576 -48
WIRE -800 0 -800 -48
WIRE -512 0 -512 -48
WIRE -128 16 -160 16
WIRE -80 80 -80 32
WIRE 288 80 -80 80
WIRE 384 80 288 80
WIRE 608 80 496 80
WIRE 752 80 672 80
WIRE 816 80 752 80
WIRE 976 80 896 80
WIRE 1312 80 976 80
WIRE 1472 80 1312 80
WIRE 1536 80 1472 80
WIRE 2224 80 1536 80
WIRE -384 96 -384 -144
WIRE -80 96 -80 80
WIRE -80 96 -160 96
WIRE 288 112 288 80
WIRE 384 112 384 80
WIRE 496 112 496 80
WIRE 752 112 752 80
WIRE 976 112 976 80
WIRE 2224 112 2224 80
WIRE -800 128 -800 64
WIRE -752 128 -800 128
WIRE -640 128 -672 128
WIRE -512 128 -512 64
WIRE -512 128 -560 128
WIRE 2320 128 2272 128
WIRE 1536 176 1536 80
WIRE -800 192 -800 128
WIRE -512 192 -512 128
WIRE 2272 208 2272 176
WIRE 2320 208 2272 208
WIRE 208 224 208 0
WIRE 288 224 288 192
WIRE 288 224 208 224
WIRE 384 224 384 192
WIRE 384 224 288 224
WIRE 496 240 496 192
WIRE 752 240 752 176
WIRE 976 240 976 176
WIRE -80 256 -80 96
WIRE 208 256 208 224
WIRE -800 272 -800 256
WIRE -656 272 -800 272
WIRE -512 272 -512 256
WIRE -512 272 -656 272
WIRE -656 288 -656 272
WIRE -384 288 -384 160
WIRE 160 336 128 336
WIRE 1536 336 1536 256
WIRE 2224 336 2224 272
WIRE 2224 336 1536 336
WIRE -80 416 -80 320
WIRE 208 416 208 352
WIRE 336 560 304 560
WIRE 432 560 416 560
WIRE 432 656 432 560
WIRE 432 656 416 656
WIRE 480 656 432 656
